symbol
[
"""FCN"","
"""FCNCA"","
"""FCPT"","
"""FCUV"","
"""FCX"","
"""FDBC"","
"""FDMT"","
"""FDP"","
"""FDS"","
"""FDSB"","
"""FDUS"","
"""FDX"","
"""FE"","
"""FEAM"","
"""FEBO"","
"""FEIM"","
"""FELE"","
"""FEMY"","
"""FENC"","
"""FER"","
"""FERA"","
"""FERG"","
"""FET"","
"""FF"","
"""FFAI"","
"""FFBC"","
"""FFIC"","
"""FFIN"","
"""FFIV"","
"""FFWM"","
"""FG"","
"""FGBI"","
"""FGEN"","
"""FGI"","
"""FGL"","
"""FGMC"","
"""FGNX"","
"""FHB"","
"""FHI"","
"""FHN"","
"""FHTX"","
"""FI"","
"""FIBK"","
"""FICO"","
"""FIEE"","
"""FIG"","
"""FIGR"","
"""FIGS"","
"""FIGX"","
"""FIHL"","
"""FINW"","
"""FIP"","
"""FIS"","
"""FISI"","
"""FITB"","
"""FITBO"","
"""FIVE"","
"""FIVN"","
"""FIX"","
"""FIZZ"","
"""FKWL"","
"""FLD"","
"""FLEX"","
"""FLG"","
"""FLGC"","
"""FLGT"","
"""FLL"","
"""FLNC"","
"""FLNG"","
"""FLNT"","
"""FLO"","
"""FLOC"","
"""FLR"","
"""FLS"","
"""FLUT"","
"""FLUX"","
"""FLWS"","
"""FLXS"","
"""FLY"","
"""FLYE"","
"""FLYW"","
"""FMAO"","
"""FMBH"","
"""FMC"","
"""FMFC"","
"""FMNB"","
"""FMST"","
"""FN"","
"""FNB"","
"""FND"","
"""FNF"","
"""FNGR"","
"""FNKO"","
"""FNLC"","
"""FNV"","
"""FNWB"","
"""FNWD"","
"""FOA"","
"""FOFO"","
"""FOLD"","
"""FONR"","
"""FOR"","
"""FORA"","
"""FORD"","
"""FORM"","
"""FORR"","
"""FOSL"","
"""FOSLL"","
"""FOUR"","
"""FOX"","
"""FOXA"","
"""FOXF"","
"""FOXX"","
"""FPAY"","
"""FPH"","
"""FPI"","
"""FR"","
"""FRAF"","
"""FRBA"","
"""FRD"","
"""FRGE"","
"""FRGT"","
"""FRHC"","
"""FRME"","
"""FRMEP"","
"""FRMI"","
"""FRO"","
"""FROG"","
"""FRPH"","
"""FRPT"","
"""FRSH"","
"""FRST"","
"""FRT"","
"""FSBC"","
"""FSBW"","
"""FSCO"","
"""FSEA"","
"""FSFG"","
"""FSHP"","
"""FSK"","
"""FSLR"","
"""FSLY"","
"""FSM"","
"""FSS"","
"""FSTR"","
"""FSUN"","
"""FSV"","
"""FTAI"","
"""FTCI"","
"""FTDR"","
"""FTEK"","
"""FTEL"","
"""FTFT"","
"""FTHM"","
"""FTI"","
"""FTK"","
"""FTLF"","
"""FTNT"","
"""FTRE"","
"""FTRK"","
"""FTS"","
"""FTV"","
"""FUBO"","
"""FUFU"","
"""FUL"","
"""FULC"","
"""FULT"","
"""FULTP"","
"""FUN"","
"""FUNC"","
"""FUND"","
"""FUSB"","
"""FVCB"","
"""FVN"","
"""FVR"","
"""FVRR"","
"""FWONA"","
"""FWONK"","
"""FWRD"","
"""FWRG"","
"""FXNC"","
"""FYBR"","
"""G"","
"""GABC"","
"""GAIA"","
"""GAIN"","
"""GAINI"","
"""GAINL"","
"""GAINN"","
"""GAINZ"","
"""GALT"","
"""GAMB"","
"""GAME"","
"""GANX"","
"""GAP"","
"""GASS"","
"""GATX"","
"""GAUZ"","
"""GBCI"","
"""GBDC"","
"""GBFH"","
"""GBIO"","
"""GBLI"","
"""GBTG"","
"""GBX"","
"""GCBC"","
"""GCI"","
"""GCL"","
"""GCMG"","
"""GCO"","
"""GCT"","
"""GCTK"","
"""GCTS"","
"""GD"","
"""GDC"","
"""GDDY"","
"""GDEN"","
"""GDEV"","
"""GDHG"","
"""GDOT"","
"""GDRX"","
"""GDTC"","
"""GDYN"","
"""GE"","
"""GECC"","
"""GECCG"","
"""GECCH"","
"""GECCI"","
"""GECCO"","
"""GEF"","
"""GEG"","
"""GEGGL"","
"""GEHC"","
"""GEL"","
"""GELS"","
"""GEMI"","
"""GEN"","
"""GENI"","
"""GENK"","
"""GEO"","
"""GEOS"","
"""GERN"","
"""GES"","
"""GETY"","
"""GEV"","
"""GEVO"","
"""GFAI"","
"""GFF"","
"""GFL"","
"""GFR"","
"""GFS"","
"""GGG"","
"""GGR"","
"""GH"","
"""GHC"","
"""GHLD"","
"""GHM"","
"""GHRS"","
"""GIB"","
"""GIBO"","
"""GIC"","
"""GIFI"","
"""GIFT"","
"""GIG"","
"""GIGM"","
"""GIII"","
"""GIL"","
"""GILD"","
"""GILT"","
"""GIPR"","
"""GIS"","
"""GITS"","
"""GKOS"","
"""GL"","
"""GLAD"","
"""GLBE"","
"""GLBS"","
"""GLBZ"","
"""GLDD"","
"""GLE"","
"""GLIBA"","
"""GLIBK"","
"""GLMD"","
"""GLNG"","
"""GLOB"","
"""GLP"","
"""GLPI"","
"""GLRE"","
"""GLSI"","
"""GLTO"","
"""GLUE"","
"""GLW"","
"""GLXG"","
"""GLXY"","
"""GM"","
"""GME"","
"""GMED"","
"""GMGI"","
"""GMHS"","
"""GMM"","
"""GMRE"","
"""GNE"","
"""GNK"","
"""GNL"","
"""GNLN"","
"""GNLX"","
"""GNPX"","
"""GNRC"","
"""GNSS"","
"""GNTX"","
"""GNW"","
"""GO"","
"""GOCO"","
"""GOGO"","
"""GOLF"","
"""GOOD"","
"""GOOG"","
"""GOOGL"","
"""GOOS"","
"""GORV"","
"""GOSS"","
"""GOVX"","
"""GP"","
"""GPAT"","
"""GPC"","
"""GPI"","
"""GPK"","
"""GPMT"","
"""GPN"","
"""GPOR"","
"""GPRE"","
"""GPRK"","
"""GPRO"","
"""GRAB"","
"""GRAL"","
"""GRAN"","
"""GRBK"","
"""GRC"","
"""GRCE"","
"""GRDN"","
"""GREE"","
"""GREEL"","
"""GRI"","
"""GRMN"","
"""GRND"","
"""GRNQ"","
"""GRNT"","
"""GROV"","
"""GROW"","
"""GRPN"","
"""GRRR"","
"""GRWG"","
"""GS"","
"""GSAT"","
"""GSBC"","
"""GSBD"","
"""GSHD"","
"""GSHR"","
"""GSIT"","
"""GSIW"","
"""GSL"","
"""GSM"","
"""GSRF"","
"""GSUN"","
"""GT"","
"""GTBP"","
"""GTEC"","
"""GTEN"","
"""GTERA"","
"""GTES"","
"""GTI"","
"""GTIM"","
"""GTLB"","
"""GTLS"","
"""GTM"","
"""GTN"","
"""GTX"","
"""GTY"","
"""GURE"","
"""GUTS"","
"""GV"","
"""GVA"","
"""GVH"","
"""GWAV"","
"""GWH"","
"""GWRE"","
"""GWRS"","
"""GWW"","
"""GXAI"","
"""GXO"","
"""GYRE"","
"""GYRO"","
"""H"","
"""HAE"","
"""HAFC"","
"""HAFN"","
"""HAIN"","
"""HAL"","
"""HALO"","
"""HAO"","
"""HAS"","
"""HASI"","
"""HAYW"","
"""HBAN"","
"""HBANL"","
"""HBANM"","
"""HBB"","
"""HBCP"","
"""HBI"","
"""HBIO"","
"""HBM"","
"""HBNB"","
"""HBNC"","
"""HBT"","
"""HCA"","
"""HCAI"","
"""HCAT"","
"""HCC"","
"""HCHL"","
"""HCI"","
"""HCKT"","
"""HCMA"","
"""HCSG"","
"""HCTI"","
"""HCWB"","
"""HD"","
"""HDSN"","
"""HE"","
"""HEI"","
"""HELE"","
"""HERZ"","
"""HESM"","
"""HFBL"","
"""HFFG"","
"""HFWA"","
"""HG"","
"""HGBL"","
"""HGTY"","
"""HGV"","
"""HHH"","
"""HHS"","
"""HI"","
"""HIFS"","
"""HIG"","
"""HIHO"","
"""HII"","
"""HIMS"","
"""HIND"","
"""HIPO"","
"""HIT"","
"""HITI"","
"""HIVE"","
"""HIW"","
"""HKIT"","
"""HKPD"","
"""HL"","
"""HLF"","
"""HLI"","
"""HLIO"","
"""HLIT"","
"""HLLY"","
"""HLMN"","
"""HLNE"","
"""HLP"","
"""HLT"","
"""HLX"","
"""HMN"","
"""HMR"","
"""HNGE"","
"""HNI"","
"""HNNA"","
"""HNNAZ"","
"""HNRG"","
"""HNST"","
"""HNVR"","
"""HOFT"","
"""HOG"","
"""HOLO"","
"""HOLX"","
"""HOMB"","
"""HON"","
"""HOND"","
"""HONE"","
"""HONIV"","
"""HOOD"","
"""HOPE"","
"""HOTH"","
"""HOUR"","
"""HOUS"","
"""HOV"","
"""HOVR"","
"""HOWL"","
"""HP"","
"""HPAI"","
"""HPE"","
"""HPK"","
"""HPP"","
"""HPQ"","
"""HQI"","
"""HQY"","
"""HR"","
"""HRB"","
"""HRI"","
"""HRL"","
"""HRMY"","
"""HROW"","
"""HRTG"","
"""HRTX"","
"""HRZN"","
"""HSAI"","
"""HSCS"","
"""HSDT"","
"""HSHP"","
"""HSIC"","
"""HSII"","
"""HSPO"","
"""HSPT"","
"""HST"","
"""HSTM"","
"""HSY"","
"""HTB"","
"""HTBK"","
"""HTCO"","
"""HTCR"","
"""HTFL"","
"""HTGC"","
"""HTH"","
"""HTLD"","
"""HTLM"","
"""HTO"","
"""HTOO"","
"""HTZ"","
"""HUBB"","
"""HUBC"","
"""HUBG"","
"""HUBS"","
"""HUDI"","
"""HUHU"","
"""HUM"","
"""HUMA"","
"""HUN"","
"""HURA"","
"""HURC"","
"""HURN"","
"""HUT"","
"""HVII"","
"""HVMC"","
"""HVT"","
"""HWBK"","
"""HWC"","
"""HWCPZ"","
"""HWH"","
"""HWKN"","
"""HWM"","
"""HXHX"","
"""HXL"","
"""HY"","
"""HYAC"","
"""HYFM"","
"""HYFT"","
"""HYMC"","
"""HYPD"","
"""HYPR"","
"""HZO"","
"""IAC"","
"""IAG"","
"""IART"","
"""IAS"","
"""IBAC"","
"""IBCP"","
"""IBEX"","
"""IBG"","
"""IBIO"","
"""IBKR"","
"""IBM"","
"""IBOC"","
"""IBP"","
"""IBRX"","
"""IBTA"","
"""ICCC"","
"""ICCM"","
"""ICE"","
"""ICFI"","
"""ICHR"","
"""ICL"","
"""ICLR"","
"""ICMB"","
"""ICON"","
"""ICU"","
"""ICUI"","
"""IDA"","
"""IDAI"","
"""IDCC"","
"""IDN"","
"""IDT"","
"""IDXX"","
"""IDYA"","
"""IEP"","
"""IESC"","
"""IEX"","
"""IFBD"","
"""IFF"","
"""IFRX"","
"""IFS"","
"""IGIC"","
"""IHRT"","
"""IHS"","
"""III"","
"""IIIN"","
"""IIIV"","
"""IINN"","
"""IIPR"","
"""IKT"","
"""ILLR"","
"""ILMN"","
"""IMA"","
"""IMAX"","
"""IMCC"","
"""IMDX"","
"""IMG"","
"""IMKTA"","
"""IMMR"","
"""IMMX"","
"""IMNM"","
"""IMNN"","
"""IMPP"","
"""IMPPP"","
"""IMRX"","
"""IMTE"","
"""IMTX"","
"""IMUX"","
"""IMVT"","
"""IMXI"","
"""INAB"","
"""INAC"","
"""INBK"","
"""INBKZ"","
"""INBS"","
"""INBX"","
"""INCR"","
"""INCY"","
"""INDB"","
"""INDI"","
"""INDP"","
"""INDV"","
"""INEO"","
"""INFA"","
"""INGM"","
"""INGN"","
"""INGR"","
"""INHD"","
"""INKT"","
"""INLF"","
"""INM"","
"""INMB"","
"""INMD"","
"""INN"","
"""INNV"","
"""INO"","
"""INOD"","
"""INR"","
"""INSE"","
"""INSG"","
"""INSM"","
"""INSP"","
"""INSW"","
"""INTA"","
"""INTC"","
"""INTG"","
"""INTJ"","
"""INTR"","
"""INTS"","
"""INTU"","
"""INTZ"","
"""INV"","
"""INVA"","
"""INVE"","
"""INVH"","
"""INVX"","
"""INVZ"","
"""IOBT"","
"""IONQ"","
"""IONS"","
"""IOSP"","
"""IOT"","
"""IOTR"","
"""IOVA"","
"""IP"","
"""IPAR"","
"""IPCX"","
"""IPDN"","
"""IPG"","
"""IPGP"","
"""IPI"","
"""IPM"","
"""IPOD"","
"""IPSC"","
"""IPST"","
"""IPW"","
"""IPWR"","
"""IQST"","
"""IQV"","
"""IR"","
"""IRBT"","
"""IRD"","
"""IRDM"","
"""IREN"","
"""IRIX"","
"""IRM"","
"""IRMD"","
"""IRON"","
"""IROQ"","
"""IRT"","
"""IRTC"","
"""IRWD"","
"""ISBA"","
"""ISPC"","
"""ISPO"","
"""ISPR"","
"""ISRG"","
"""ISRL"","
"""ISSC"","
"""ISTR"","
"""IT"","
"""ITGR"","
"""ITIC"","
"""ITRI"","
"""ITRM"","
"""ITRN"","
"""ITT"","
"""ITW"","
"""IVDA"","
"""IVF"","
"""IVP"","
"""IVR"","
"""IVT"","
"""IVVD"","
"""IVZ"","
"""IZEA"","
"""IZM"","
"""J"","
"""JACK"","
"""JACS"","
"""JAGX"","
"""JAKK"","
"""JAMF"","
"""JANX"","
"""JAZZ"","
"""JBDI"","
"""JBGS"","
"""JBHT"","
"""JBI"","
"""JBIO"","
"""JBL"","
"""JBLU"","
"""JBS"","
"""JBSS"","
"""JBTM"","
"""JCAP"","
"""JCI"","
"""JCSE"","
"""JCTC"","
"""JDZG"","
"""JEF"","
"""JELD"","
"""JEM"","
"""JENA"","
"""JFB"","
"""JFBR"","
"""JHG"","
"""JHX"","
"""JILL"","
"""JJSF"","
"""JKHY"","
"""JL"","
"""JLHL"","
"""JLL"","
"""JMSB"","
"""JNJ"","
"""JOBY"","
"""JOE"","
"""JOUT"","
"""JPM"","
"""JRSH"","
"""JRVR"","
"""JSM"","
"""JSPR"","
"""JTAI"","
"""JUNS"","
"""JVA"","
"""JWEL"","
"""JXG"","
"""JXN"","
"""JYD"","
"""JYNT"","
"""JZXN"","
"""K"","
"""KAI"","
"""KALA"","
"""KALU"","
"""KALV"","
"""KAR"","
"""KARO"","
"""KAVL"","
"""KBDC"","
"""KBH"","
"""KBR"","
"""KBSX"","
"""KCHV"","
"""KD"","
"""KDK"","
"""KDP"","
"""KE"","
"""KELYA"","
"""KELYB"","
"""KEN"","
"""KEQU"","
"""KEX"","
"""KEY"","
"""KEYS"","
"""KFFB"","
"""KFII"","
"""KFRC"","
"""KFS"","
"""KFY"","
"""KG"","
"""KGC"","
"""KGEI"","
"""KGS"","
"""KHC"","
"""KIDS"","
"""KIDZ"","
"""KIM"","
"""KINS"","
"""KITT"","
"""KKR"","
"""KLAC"","
"""KLAR"","
"""KLC"","
"""KLIC"","
"""KLRS"","
"""KLTO"","
"""KLTR"","
"""KLXE"","
"""KMB"","
"""KMDA"","
"""KMI"","
"""KMPR"","
"""KMRK"","
"""KMT"","
"""KMTS"","
"""KMX"","
"""KN"","
"""KNDI"","
"""KNF"","
"""KNOP"","
"""KNSA"","
"""KNSL"","
"""KNTK"","
"""KNX"","
"""KO"","
"""KOD"","
"""KODK"","
"""KOP"","
"""KOPN"","
"""KORE"","
"""KOS"","
"""KOSS"","
"""KOYN"","
"""KPLT"","
"""KPRX"","
"""KPTI"","
"""KR"","
"""KRC"","
"""KREF"","
"""KRG"","
"""KRMD"","
"""KRMN"","
"""KRNT"","
"""KRNY"","
"""KRO"","
"""KROS"","
"""KRP"","
"""KRRO"","
"""KRT"","
"""KRUS"","
"""KRYS"","
"""KSCP"","
"""KSS"","
"""KTB"","
"""KTCC"","
"""KTOS"","
"""KTTA"","
"""KURA"","
"""KVAC"","
"""KVHI"","
"""KVUE"","
"""KVYO"","
"""KW"","
"""KWM"","
"""KWR"","
"""KXIN"","
"""KYIV"","
"""KYMR"","
"""KYTX"","
"""KZR"","
"""L"","
"""LAB"","
"""LAC"","
"""LAD"","
"""LADR"","
"""LAES"","
"""LAKE"","
"""LAMR"","
"""LAND"","
"""LANDO"","
"""LANV"","
"""LAR"","
"""LARK"","
"""LASE"","
"""LASR"","
"""LAUR"","
"""LAW"","
"""LAZ"","
"""LAZR"","
"""LB"","
"""LBGJ"","
"""LBRDA"","
"""LBRDK"","
"""LBRT"","
"""LBRX"","
"""LBTYA"","
"""LBTYB"","
"""LBTYK"","
"""LC"","
"""LCCC"","
"""LCFY"","
"""LCID"","
"""LCII"","
"""LCNB"","
"""LCUT"","
"""LDI"","
"""LDOS"","
"""LDWY"","
"""LE"","
"""LEA"","
"""LECO"","
"""LEDS"","
"""LEE"","
"""LEG"","
"""LEGH"","
"""LEN"","
"""LENZ"","
"""LESL"","
"""LEVI"","
"""LEXX"","
"""LFCR"","
"""LFMD"","
"""LFST"","
"""LFT"","
"""LFUS"","
"""LFVN"","
"""LFWD"","
"""LGCB"","
"""LGCL"","
"""LGHL"","
"""LGIH"","
"""LGN"","
"""LGND"","
"""LGO"","
"""LGVN"","
"""LH"","
"""LHAI"","
"""LHSW"","
"""LHX"","
"""LICN"","
"""LIDR"","
"""LIEN"","
"""LIF"","
"""LII"","
"""LILA"","
"""LILAK"","
"""LIMN"","
"""LIN"","
"""LINC"","
"""LIND"","
"""LINE"","
"""LINK"","
"""LION"","
"""LIQT"","
"""LITE"","
"""LITM"","
"""LITS"","
"""LIVE"","
"""LIVN"","
"""LIXT"","
"""LKFN"","
"""LKQ"","
"""LLY"","
"""LLYVA"","
"""LLYVK"","
"""LMAT"","
"""LMB"","
"""LMFA"","
"""LMND"","
"""LMNR"","
"""LMT"","
"""LNAI"","
"""LNC"","
"""LNG"","
"""LNKB"","
"""LNKS"","
"""LNN"","
"""LNSR"","
"""LNT"","
"""LNTH"","
"""LNW"","
"""LNZA"","
"""LOAN"","
"""LOAR"","
"""LOB"","
"""LOBO"","
"""LOCL"","
"""LOCO"","
"""LOGI"","
"""LOKV"","
"""LOOP"","
"""LOPE"","
"""LOVE"","
"""LOW"","
"""LPAA"","
"""LPBB"","
"""LPCN"","
"""LPG"","
"""LPLA"","
"""LPRO"","
"""LPSN"","
"""LPTH"","
"""LPTX"","
"""LPX"","
"""LQDA"","
"""LQDT"","
"""LRCX"","
"""LRHC"","
"""LRMR"","
"""LRN"","
"""LSAK"","
"""LSBK"","
"""LSCC"","
"""LSE"","
"""LSH"","
"""LSPD"","
"""LSTA"","
"""LSTR"","
"""LTBR"","
"""LTC"","
"""LTH"","
"""LTRN"","
"""LTRX"","
"""LUCD"","
"""LUCK"","
"""LUCY"","
"""LULU"","
"""LUMN"","
"""LUNG"","
"""LUNR"","
"""LUV"","
"""LVLU"","
"""LVO"","
"""LVRO"","
"""LVS"","
"""LVTX"","
"""LVWR"","
"""LW"","
"""LWAC"","
"""LWAY"","
"""LWLG"","
"""LXEO"","
"""LXFR"","
"""LXP"","
"""LXRX"","
"""LXU"","
"""LYB"","
"""LYEL"","
"""LYFT"","
"""LYRA"","
"""LYTS"","
"""LYV"","
"""LZ"","
"""LZB"","
"""LZM"","
"""LZMH"","
"""M"","
"""MA"","
"""MAA"","
"""MAAS"","
"""MAC"","
"""MACI"","
"""MAGH"","
"""MAGN"","
"""MAIN"","
"""MAMA"","
"""MAMK"","
"""MAMO"","
"""MAN"","
"""MANH"","
"""MANU"","
"""MAPS"","
"""MAR"","
"""MARA"","
"""MARPS"","
"""MAS"","
"""MASI"","
"""MASK"","
"""MASS"","
"""MAT"","
"""MATH"","
"""MATV"","
"""MATW"","
"""MATX"","
"""MAX"","
"""MAXN"","
"""MAYA"","
"""MAYS"","
"""MAZE"","
"""MB"","
"""MBAV"","
"""MBBC"","
"""MBC"","
"""MBCN"","
"""MBI"","
"""MBIN"","
"""MBINL"","
"""MBINM"","
"""MBINN"","
"""MBIO"","
"""MBLY"","
"""MBOT"","
"""MBRX"","
"""MBUU"","
"""MBVI"","
"""MBWM"","
"""MBX"","
"""MC"","
"""MCB"","
"""MCBS"","
"""MCD"","
"""MCFT"","
"""MCGA"","
"""MCHB"","
"""MCHP"","
"""MCHPP"","
"""MCHX"","
"""MCK"","
"""MCO"","
"""MCRB"","
"""MCRI"","
"""MCS"","
"""MCTA"","
"""MCTR"","
"""MCW"","
"""MCY"","
"""MD"","
"""MDAI"","
"""MDB"","
"""MDBH"","
"""MDCX"","
"""MDGL"","
"""MDIA"","
"""MDLZ"","
"""MDRR"","
"""MDT"","
"""MDU"","
"""MDV"","
"""MDWD"","
"""MDXG"","
"""MDXH"","
"""MEC"","
"""MED"","
"""MEDP"","
"""MEG"","
"""MEGL"","
"""MEI"","
"""MELI"","
"""MENS"","
"""MEOH"","
"""MERC"","
"""MESA"","
"""MET"","
"""META"","
"""METC"","
"""METCB"","
"""METCI"","
"""METCZ"","
"""MFA"","
"""MFC"","
"""MFH"","
"""MFI"","
"""MFIC"","
"""MFIN"","
"""MG"","
"""MGA"","
"""MGEE"","
"""MGIC"","
"""MGIH"","
"""MGM"","
"""MGN"","
"""MGNI"","
"""MGNX"","
"""MGPI"","
"""MGRC"","
"""MGRT"","
"""MGRX"","
"""MGTX"","
"""MGX"","
"""MGY"","
"""MGYR"","
"""MH"","
"""MHK"","
"""MHO"","
"""MHUA"","
"""MIAX"","
"""MIDD"","
"""MIGI"","
"""MIMI"","
"""MIND"","
"""MIR"","
"""MIRA"","
"""MIRM"","
"""MIST"","
"""MITK"","
"""MITT"","
"""MKC"","
"""MKDW"","
"""MKL"","
"""MKLY"","
"""MKSI"","
"""MKTW"","
"""MKTX"","
"""MKZR"","
"""MLAB"","
"""MLAC"","
"""MLCI"","
"""MLEC"","
"""MLGO"","
"""MLI"","
"""MLKN"","
"""MLM"","
"""MLNK"","
"""MLP"","
"""MLR"","
"""MLTX"","
"""MLYS"","
"""MMC"","
"""MMI"","
"""MMLP"","
"""MMM"","
"""MMS"","
"""MMSI"","
"""MMYT"","
"""MNDO"","
"""MNDR"","
"""MNDY"","
"""MNKD"","
"""MNMD"","
"""MNOV"","
"""MNPR"","
"""MNRO"","
"""MNSB"","
"""MNSBP"","
"""MNST"","
"""MNTK"","
"""MNTN"","
"""MNTS"","
"""MNY"","
"""MO"","
"""MOBX"","
"""MOD"","
"""MODD"","
"""MODG"","
"""MOFG"","
"""MOGO"","
"""MOH"","
"""MORN"","
"""MOS"","
"""MOV"","
"""MOVE"","
"""MP"","
"""MPAA"","
"""MPB"","
"""MPC"","
"""MPLX"","
"""MPW"","
"""MPWR"","
"""MPX"","
"""MQ"","
"""MRAM"","
"""MRBK"","
"""MRC"","
"""MRCC"","
"""MRCY"","
"""MRK"","
"""MRKR"","
"""MRNA"","
"""MRNO"","
"""MRP"","
"""MRSN"","
"""MRTN"","
"""MRUS"","
"""MRVI"","
"""MRVL"","
"""MRX"","
"""MS"","
"""MSA"","
"""MSAI"","
"""MSB"","
"""MSBI"","
"""MSCI"","
"""MSDL"","
"""MSEX"","
"""MSFT"","
"""MSGE"","
"""MSGM"","
"""MSGS"","
"""MSGY"","
"""MSI"","
"""MSIF"","
"""MSM"","
"""MSPR"","
"""MSS"","
"""MSTR"","
"""MSW"","
"""MT"","
"""MTB"","
"""MTC"","
"""MTCH"","
"""MTD"","
"""MTDR"","
"""MTEK"","
"""MTEN"","
"""MTEX"","
"""MTG"","
"""MTH"","
"""MTN"","
"""MTR"","
"""MTRN"","
"""MTRX"","
"""MTSI"","
"""MTSR"","
"""MTUS"","
"""MTVA"","
"""MTW"","
"""MTX"","
"""MTZ"","
"""MU"","
"""MUR"","
"""MURA"","
"""MUSA"","
"""MUX"","
"""MVBF"","
"""MVIS"","
"""MVO"","
"""MVST"","
"""MWA"","
"""MWYN"","
"""MX"","
"""MXCT"","
"""MXL"","
"""MYE"","
"""MYFW"","
"""MYGN"","
"""MYNZ"","
"""MYPS"","
"""MYRG"","
"""MYSE"","
"""MYSZ"","
"""MZTI"","
"""NABL"","
"""NAGE"","
"""NAII"","
"""NAKA"","
"""NAMM"","
"""NAMS"","
"""NAOV"","
"""NAT"","
"""NATH"","
"""NATL"","
"""NATR"","
"""NAUT"","
"""NAVI"","
"""NB"","
"""NBBK"","
"""NBHC"","
"""NBIS"","
"""NBIX"","
"""NBN"","
"""NBR"","
"""NBTB"","
"""NC"","
"""NCDL"","
"""NCEW"","
"""NCI"","
"""NCLH"","
"""NCMI"","
"""NCNO"","
"""NCPL"","
"""NCRA"","
"""NCSM"","
"""NCT"","
"""NDAQ"","
"""NDLS"","
"""NDRA"","
"""NDSN"","
"""NE"","
"""NECB"","
"""NEE"","
"""NEGG"","
"""NEM"","
"""NEO"","
"""NEOG"","
"""NEON"","
"""NEOV"","
"""NEPH"","
"""NERV"","
"""NESR"","
"""NET"","
"""NETD"","
"""NEU"","
"""NEWT"","
"""NEWTG"","
"""NEWTH"","
"""NEWTI"","
"""NEWTZ"","
"""NEXA"","
"""NEXM"","
"""NEXN"","
"""NEXT"","
"""NFBK"","
"""NFE"","
"""NFG"","
"""NFLX"","
"""NGL"","
"""NGNE"","
"""NGS"","
"""NGVC"","
"""NGVT"","
"""NHI"","
"""NHIC"","
"""NHTC"","
"""NI"","
"""NIC"","
"""NINE"","
"""NIQ"","
"""NISN"","
"""NITO"","
"""NIVF"","
"""NIXX"","
"""NJR"","
"""NKE"","
"""NKLR"","
"""NKSH"","
"""NKTR"","
"""NKTX"","
"""NL"","
"""NLOP"","
"""NLSP"","
"""NLY"","
"""NMAX"","
"""NMFC"","
"""NMFCZ"","
"""NMG"","
"""NMIH"","
"""NMM"","
"""NMP"","
"""NMRA"","
"""NMRK"","
"""NMTC"","
"""NN"","
"""NNBR"","
"""NNE"","
"""NNI"","
"""NNN"","
"""NNNN"","
"""NNOX"","
"""NOA"","
"""NOC"","
"""NODK"","
"""NOEM"","
"""NOG"","
"""NOMD"","
"""NOTE"","
"""NOTV"","
"""NOV"","
"""NOVT"","
"""NOW"","
"""NP"","
"""NPAC"","
"""NPB"","
"""NPCE"","
"""NPK"","
"""NPKI"","
"""NPO"","
"""NPWR"","
"""NRC"","
"""NRDS"","
"""NRDY"","
"""NREF"","
"""NRG"","
"""NRGV"","
"""NRIM"","
"""NRIX"","
"""NRP"","
"""NRSN"","
"""NRT"","
"""NRXP"","
"""NSA"","
"""NSC"","
"""NSIT"","
"""NSP"","
"""NSPR"","
"""NSSC"","
"""NSTS"","
"""NSYS"","
"""NTAP"","
"""NTB"","
"""NTCL"","
"""NTCT"","
"""NTGR"","
"""NTHI"","
"""NTIC"","
"""NTLA"","
"""NTNX"","
"""NTR"","
"""NTRA"","
"""NTRB"","
"""NTRP"","
"""NTRS"","
"""NTSK"","
"""NTST"","
"""NTWK"","
"""NTWO"","
"""NU"","
"""NUAI"","
"""NUE"","
"""NUKK"","
"""NUS"","
"""NUTR"","
"""NUTX"","
"""NUVB"","
"""NUVL"","
"""NUWE"","
"""NVAX"","
"""NVCR"","
"""NVCT"","
"""NVDA"","
"""NVEC"","
"""NVFY"","
"""NVGS"","
"""NVMI"","
"""NVNI"","
"""NVNO"","
"""NVR"","
"""NVRI"","
"""NVST"","
"""NVT"","
"""NVTS"","
"""NVVE"","
"""NWBI"","
"""NWE"","
"""NWFL"","
"""NWL"","
"""NWN"","
"""NWPX"","
"""NWS"","
"""NWSA"","
"""NWTG"","
"""NX"","
"""NXDR"","
"""NXE"","
"""NXGL"","
"""NXL"","
"""NXPI"","
"""NXPL"","
"""NXRT"","
"""NXST"","
"""NXT"","
"""NXTC"","
"""NXTT"","
"""NXXT"","
"""NYAX"","
"""NYC"","
"""NYT"","
"""NYXH"","
"""O"","
"""OABI"","
"""OACC"","
"""OAKU"","
"""OBA"","
"""OBDC"","
"""OBIO"","
"""OBK"","
"""OBLG"","
"""OBT"","
"""OC"","
"""OCC"","
"""OCCI"","
"""OCCIN"","
"""OCFC"","
"""OCG"","
"""OCGN"","
"""OCS"","
"""OCSL"","
"""OCUL"","
"""ODC"","
"""ODD"","
"""ODFL"","
"""ODP"","
"""ODV"","
"""ODYS"","
"""OEC"","
"""OESX"","
"""OFAL"","
"""OFG"","
"""OFIX"","
"""OFLX"","
"""OFS"","
"""OFSSH"","
"""OFSSO"","
"""OGE"","
"""OGI"","
"""OGN"","
"""OGS"","
"""OHI"","
"""OI"","
"""OII"","
"""OIS"","
"""OKE"","
"""OKLO"","
"""OKTA"","
"""OKUR"","
"""OKYO"","
